Timestamp,TDR L3S1_0.33 [Riv Level 3_1], flag,TDR L3S1_0.79 [Riv Level 3_1], flag,TDR L3S1_1.30 [Riv Level 3_1], flag,TDR L3S1_1.82 [Riv Level 3_1], flag,TDR L3S2_0.27 [Riv Level 3_1], flag,TDR L3S2_0.74 [Riv Level 3_1], flag,TDR L3S2_1.20 [Riv Level 3_1], flag,TDR L3S2_1.67 [Riv Level 3_1], flag,TDR L3S2_2.29 [Riv Level 3_1], flag,TDR L3S3_0.30 [Riv Level 3_1], flag,TDR L3S3_0.88 [Riv Level 3_1], flag,TDR L3S3_1.37 [Riv Level 3_1], flag,TDR L3S3_1.85 [Riv Level 3_1], flag,TDR L3S4_0.70 [Riv Level 3_1], flag,TDR L3S4_1.30 [Riv Level 3_1], flag,TDR L3T1_0.05 [Riv Level 3_1], flag,TDR L3T1_0.10 [Riv Level 3_1], flag,TDR L3T1_0.15 [Riv Level 3_1], flag,TDR L3T1_0.20 [Riv Level 3_1], flag,TDR L3T1_0.30 [Riv Level 3_1], flag,TDR L3T1_0.40 [Riv Level 3_1], flag,TDR L3T1_0.55 [Riv Level 3_1], flag,TDR L3T1_0.70 [Riv Level 3_1], flag,TDR L3T2_0.05 [Riv Level 3_1], flag,TDR L3T2_0.10 [Riv Level 3_1], flag,TDR L3T2_0.15 [Riv Level 3_1], flag,TDR L3T2_0.20 [Riv Level 3_1], flag,TDR L3T2_0.30 [Riv Level 3_1], flag,TDR L3T2_0.40 [Riv Level 3_1], flag,TDR L3T2_0.50 [Riv Level 3_1], flag,TDR L3T2_0.65 [Riv Level 3_1], flag
2018-08-02 08:00:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.52,P,-0.787,VB,-0.573,VB,2.627,P,3.373,P,6.253,P,1.987,P,1.987,P,2.093,P,2.2,P,2.627,P,2.627,P,-0.573,VB,2.307,P,0,P
2018-08-02 08:05:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,1.987,P,2.25,P,2.2,P,2.52,P,-0.68,VB,-0.573,VB,2.627,P,3.373,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.093,P,2.627,P,2.52,P,-0.787,VB,2.52,P,0,P
2018-08-02 08:10:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.307,P,-0.467,VB,-0.573,VB,2.413,P,3.267,P,6.253,P,2.2,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.573,VB,2.627,P,0,P
2018-08-02 08:15:00,2.25,P,2.05,P,1.85,P,2.05,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.413,P,-0.893,VB,-0.467,VB,2.627,P,3.373,P,6.04,P,1.88,P,2.093,P,2.52,P,2.093,P,2.733,P,2.52,P,-0.787,VB,2.413,P,0,P
2018-08-02 08:20:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.307,P,2.307,P,-0.787,VB,-0.467,VB,2.52,P,3.267,P,6.893,P,2.093,P,2.093,P,2.307,P,2.2,P,2.84,P,2.733,P,-0.68,VB,2.2,P,0,P
2018-08-02 08:25:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.68,VB,-0.253,VB,2.733,P,3.373,P,6.147,P,1.987,P,2.093,P,2.2,P,2.307,P,2.627,P,2.52,P,-0.467,VB,2.733,P,0,P
2018-08-02 08:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,1.987,P,2.413,P,-0.893,VB,-0.467,VB,2.627,P,3.48,P,6.467,P,2.093,P,1.987,P,2.307,P,2.307,P,2.733,P,2.627,P,-0.573,VB,2.413,P,0,P
2018-08-02 08:35:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.2,P,2.25,P,2.093,P,2.413,P,-0.787,VB,-0.36,VB,2.413,P,3.373,P,13.4,VE,1.987,P,2.2,P,2.307,P,2.093,P,2.627,P,2.627,P,-0.893,VB,2.307,P,0,P
2018-08-02 08:40:00,2.25,P,2.05,P,1.85,P,1.917,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.52,P,2.25,P,2.093,P,2.52,P,-0.68,VB,-0.36,VB,2.413,P,3.373,P,6.253,P,2.093,P,1.88,P,2.307,P,2.093,P,2.733,P,2.52,P,-0.573,VB,2.413,P,0,P
2018-08-02 08:45:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,1.987,P,2.25,P,2.2,P,2.307,P,-0.787,VB,-0.573,VB,2.413,P,3.373,P,6.253,P,2.093,P,2.093,P,2.307,P,2.093,P,2.733,P,2.733,P,-0.573,VB,2.307,P,0,P
2018-08-02 08:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.68,VB,-8.57,VB,2.52,P,3.48,P,-7999,VB,1.987,P,1.987,P,2.52,P,2.093,P,2.733,P,2.627,P,-0.573,VB,2.307,P,0,P
2018-08-02 08:55:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.25,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.573,VB,-0.36,VB,2.627,P,3.373,P,6.147,P,1.987,P,2.093,P,2.413,P,2.2,P,2.733,P,2.733,P,-0.573,VB,2.413,P,0,P
2018-08-02 09:00:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,5.613,P,-0.467,VB,-0.36,VB,2.627,P,3.48,P,6.893,P,1.987,P,1.987,P,2.413,P,2.307,P,2.627,P,2.627,P,-0.36,VB,2.413,P,0,P
2018-08-02 09:05:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.307,P,-0.467,VB,-0.573,VB,2.733,P,3.48,P,5.933,P,2.093,P,2.093,P,2.413,P,2.093,P,2.733,P,2.52,P,-0.36,VB,2.52,P,0,P
2018-08-02 09:10:00,2.25,P,2.05,P,1.85,P,2.05,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.307,P,-1,VB,-0.36,VB,2.733,P,3.587,P,6.147,P,2.093,P,1.88,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.36,VB,2.307,P,0,P
2018-08-02 09:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,1.987,P,2.25,P,2.2,P,2.307,P,-1.107,VB,-0.573,VB,2.627,P,3.267,P,6.253,P,2.2,P,2.093,P,2.307,P,1.987,P,2.733,P,2.627,P,-0.573,VB,2.307,P,0,P
2018-08-02 09:20:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.787,VB,-0.573,VB,2.627,P,3.373,P,13.4,VE,2.2,P,1.987,P,2.307,P,2.307,P,2.627,P,2.733,P,-0.893,VB,2.307,P,0,P
2018-08-02 09:25:00,2.25,P,2.05,P,1.85,P,2.05,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.2,P,-0.68,VB,-0.36,VB,2.733,P,3.373,P,6.147,P,2.2,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-1.32,VB,2.2,P,0,P
2018-08-02 09:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.52,P,-0.467,VB,-0.253,VB,2.52,P,3.48,P,-7999,VB,2.093,P,1.987,P,2.307,P,2.2,P,2.733,P,2.627,P,-0.467,VB,2.307,P,0,P
2018-08-02 09:35:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.2,P,-0.573,VB,-0.36,VB,2.627,P,3.48,P,-7999,VB,1.987,P,2.093,P,2.52,P,2.093,P,2.733,P,2.52,P,-0.147,VB,2.413,P,0,P
2018-08-02 09:40:00,2.25,P,2.05,P,1.85,P,2.05,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.787,VB,-0.36,VB,2.52,P,3.373,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.52,P,-0.467,VB,2.2,P,0,P
2018-08-02 09:45:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.25,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.183,P,2.2,P,2.307,P,-0.467,VB,-0.467,VB,2.627,P,3.373,P,-7999,VB,2.093,P,1.987,P,2.413,P,2.2,P,2.733,P,2.52,P,-0.68,VB,2.2,P,0,P
2018-08-02 09:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.413,P,-0.467,VB,-0.36,VB,2.52,P,3.48,P,5.933,P,1.987,P,2.093,P,2.413,P,2.2,P,2.733,P,2.52,P,-0.467,VB,2.307,P,0,P
2018-08-02 09:55:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,1.987,P,2.413,P,-0.573,VB,-0.36,VB,2.627,P,3.373,P,-7999,VB,2.2,P,2.093,P,2.413,P,2.2,P,2.52,P,2.627,P,-0.573,VB,2.307,P,0,P
2018-08-02 10:00:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.787,VB,-0.253,VB,2.52,P,3.267,P,5.72,P,2.093,P,2.093,P,2.2,P,2.2,P,2.627,P,2.52,P,-0.573,VB,2.307,P,0,P
2018-08-02 10:05:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.307,P,-0.36,VB,-0.253,VB,2.413,P,3.373,P,6.147,P,2.2,P,2.2,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.573,VB,2.413,P,0,P
2018-08-02 10:10:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.413,P,-0.68,VB,-0.573,VB,2.52,P,3.373,P,6.253,P,2.093,P,2.093,P,2.52,P,2.2,P,2.627,P,2.52,P,11.69,VE,2.627,P,0,P
2018-08-02 10:15:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.413,P,-0.467,VB,-0.36,VB,2.52,P,9.24,P,6.147,P,2.093,P,2.2,P,2.413,P,2.2,P,2.627,P,2.413,P,-0.36,VB,2.413,P,0,P
2018-08-02 10:20:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.2,P,2.307,P,-0.467,VB,-0.253,VB,2.307,P,3.48,P,8.49,P,2.093,P,1.987,P,2.627,P,2.2,P,2.52,P,2.52,P,-0.253,VB,2.307,P,0,P
2018-08-02 10:25:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.25,P,2.05,P,2.317,P,2.583,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.2,P,2.307,P,-0.467,VB,14.79,VE,2.627,P,3.373,P,-7999,VB,2.2,P,1.987,P,2.413,P,2.2,P,2.733,P,2.52,P,-0.573,VB,2.307,P,0,P
2018-08-02 10:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.583,P,1.85,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.2,P,-0.573,VB,-0.36,VB,2.52,P,3.267,P,6.04,P,2.2,P,2.093,P,2.413,P,2.2,P,2.627,P,2.52,P,-0.467,VB,2.307,P,0,P
2018-08-02 10:35:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.583,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.2,P,-0.787,VB,0.6,P,2.52,P,3.373,P,6.253,P,2.093,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.573,VB,2.307,P,0,P
2018-08-02 10:40:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.583,P,1.85,P,1.917,P,1.983,P,2.093,P,2.25,P,2.093,P,2.52,P,-0.68,VB,-0.253,VB,2.52,P,3.48,P,6.04,P,2.2,P,1.987,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.573,VB,2.413,P,0,P
2018-08-02 10:45:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.253,VB,-0.36,VB,2.52,P,3.373,P,6.253,P,2.093,P,1.987,P,2.413,P,2.093,P,2.733,P,2.627,P,-0.36,VB,2.413,P,0,P
2018-08-02 10:50:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.68,VB,-0.253,VB,2.52,P,3.48,P,6.253,P,2.093,P,2.093,P,2.52,P,2.093,P,2.52,P,2.733,P,-0.68,VB,2.307,P,0,P
2018-08-02 10:55:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.093,P,2.25,P,2.2,P,2.413,P,-0.68,VB,-0.36,VB,2.307,P,3.373,P,6.04,P,2.093,P,1.987,P,2.413,P,2.093,P,2.733,P,2.627,P,-0.893,VB,2.52,P,0,P
2018-08-02 11:00:00,2.25,P,2.117,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.093,P,2.25,P,2.2,P,2.2,P,-0.68,VB,-0.36,VB,2.307,P,3.373,P,6.253,P,2.093,P,2.093,P,2.307,P,2.2,P,2.733,P,2.733,P,-0.787,VB,2.2,P,0,P
2018-08-02 11:05:00,2.25,P,2.117,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.2,P,2.183,P,2.093,P,2.413,P,-0.68,VB,-0.467,VB,2.52,P,3.373,P,6.04,P,2.093,P,2.093,P,2.413,P,2.2,P,2.733,P,2.627,P,-0.36,VB,2.307,P,0,P
2018-08-02 11:10:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.467,VB,-0.253,VB,2.627,P,3.373,P,5.827,P,1.987,P,1.987,P,2.413,P,2.2,P,2.52,P,2.627,P,-0.68,VB,2.307,P,0,P
2018-08-02 11:15:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.117,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,1.987,P,2.25,P,2.2,P,2.307,P,-0.68,VB,-0.36,VB,2.413,P,3.48,P,13.72,VE,2.093,P,2.093,P,2.413,P,2.2,P,2.627,P,2.733,P,-0.573,VB,2.307,P,0,P
2018-08-02 11:20:00,2.25,P,2.117,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.2,P,2.25,P,2.2,P,2.413,P,-0.893,VB,-0.573,VB,2.413,P,3.373,P,6.04,P,2.2,P,1.88,P,2.307,P,2.093,P,2.733,P,2.627,P,-0.787,VB,2.307,P,0,P
2018-08-02 11:25:00,2.25,P,2.117,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.117,P,2.317,P,2.517,P,1.85,P,1.85,P,1.983,P,2.307,P,2.25,P,2.093,P,2.307,P,-0.787,VB,-0.36,VB,2.627,P,3.373,P,6.04,P,2.2,P,2.093,P,2.413,P,2.2,P,2.733,P,2.733,P,-1.213,VB,2.413,P,0,P
2018-08-02 11:30:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.917,P,1.983,P,1.987,P,2.25,P,2.093,P,2.413,P,-0.467,VB,-0.36,VB,2.52,P,3.267,P,6.04,P,2.2,P,1.987,P,2.307,P,2.307,P,2.627,P,2.52,P,-0.467,VB,2.413,P,0,P
2018-08-02 11:35:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.117,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.2,P,2.25,P,2.2,P,2.307,P,-0.573,VB,-0.36,VB,2.52,P,3.373,P,5.827,P,2.093,P,1.987,P,2.413,P,2.093,P,2.627,P,2.627,P,-1.107,VB,2.307,P,0,P
2018-08-02 11:40:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.307,P,2.413,P,-0.573,VB,-0.68,VB,2.52,P,3.373,P,5.933,P,2.2,P,1.987,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.36,VB,2.307,P,0,P
2018-08-02 11:45:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.317,P,2.517,P,1.85,P,1.917,P,1.983,P,2.2,P,2.25,P,2.2,P,2.307,P,-0.573,VB,-0.36,VB,2.52,P,3.267,P,6.147,P,2.093,P,1.987,P,2.413,P,2.307,P,2.627,P,2.733,P,-0.68,VB,2.307,P,0,P
2018-08-02 11:50:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.917,P,1.983,P,2.2,P,2.25,P,1.987,P,2.413,P,-0.573,VB,-0.467,VB,2.52,P,3.267,P,6.04,P,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.627,P,-1.107,VB,2.413,P,0,P
2018-08-02 11:55:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.2,P,2.413,P,-0.893,VB,-0.68,VB,2.413,P,3.373,P,6.36,P,2.093,P,1.987,P,2.52,P,2.093,P,2.627,P,2.52,P,-0.68,VB,2.413,P,0,P
2018-08-02 12:00:00,2.25,P,2.05,P,1.917,P,1.917,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.2,P,2.52,P,-0.68,VB,-0.573,VB,2.52,P,3.373,P,6.253,P,2.093,P,2.2,P,2.413,P,2.2,P,2.52,P,2.52,P,-0.787,VB,2.307,P,0,P
2018-08-02 12:05:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.183,P,2.117,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.307,P,2.413,P,-0.573,VB,-0.36,VB,2.52,P,3.373,P,11.8,VE,1.987,P,2.093,P,2.413,P,2.2,P,2.733,P,2.52,P,-1.427,VB,2.307,P,0,P
2018-08-02 12:10:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.413,P,-0.573,VB,-0.467,VB,2.627,P,3.373,P,5.933,P,2.2,P,2.2,P,2.52,P,2.2,P,2.52,P,2.627,P,-0.68,VB,2.52,P,0,P
2018-08-02 12:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.85,P,1.85,P,1.983,P,2.2,P,2.25,P,2.2,P,2.413,P,-0.787,VB,-0.467,VB,2.52,P,3.373,P,5.933,P,2.093,P,2.093,P,2.52,P,2.2,P,2.733,P,2.627,P,-0.573,VB,2.413,P,0,P
2018-08-02 12:20:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,2.05,P,2.2,P,2.25,P,2.307,P,2.413,P,-0.787,VB,-0.253,VB,2.733,P,3.373,P,6.147,P,1.987,P,2.093,P,2.413,P,2.2,P,2.733,P,2.52,P,-0.573,VB,2.307,P,0,P
2018-08-02 12:25:00,2.25,P,2.05,P,1.917,P,1.917,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.307,P,2.307,P,-0.68,VB,-0.467,VB,2.733,P,3.48,P,9.77,P,1.987,P,1.987,P,2.52,P,2.307,P,2.627,P,2.627,P,-1.32,VB,2.307,P,0,P
2018-08-02 12:30:00,2.25,P,2.05,P,1.917,P,2.05,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.2,P,2.413,P,-0.573,VB,-0.467,VB,2.627,P,3.373,P,10.2,VE,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.84,P,-0.573,VB,2.307,P,0,P
2018-08-02 12:35:00,2.25,P,2.05,P,1.917,P,2.05,P,2.183,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,2.05,P,2.2,P,2.25,P,2.093,P,2.307,P,-0.573,VB,-0.36,VB,2.52,P,3.48,P,6.147,P,1.88,P,2.093,P,2.413,P,2.307,P,2.627,P,2.52,P,-1.107,VB,2.413,P,0,P
2018-08-02 12:40:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.317,P,2.583,P,1.85,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.413,P,-0.467,VB,-0.36,VB,2.733,P,3.373,P,12.97,VE,2.093,P,2.093,P,2.413,P,2.2,P,2.733,P,2.733,P,-0.787,VB,2.307,P,0,P
2018-08-02 12:45:00,2.317,P,2.05,P,1.917,P,2.05,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.68,VB,-0.573,VB,2.627,P,3.48,P,8.6,P,1.987,P,2.093,P,2.52,P,2.2,P,2.627,P,2.84,P,1.453,P,2.2,P,0,P
2018-08-02 12:50:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,2.05,P,2.2,P,2.25,P,2.307,P,2.2,P,-0.573,VB,-0.467,VB,2.627,P,3.48,P,6.147,P,2.093,P,2.2,P,2.413,P,2.307,P,2.52,P,2.627,P,-0.68,VB,2.307,P,0,P
2018-08-02 12:55:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,2.05,P,2.307,P,2.25,P,2.2,P,2.413,P,-0.68,VB,3.053,P,2.413,P,3.373,P,6.147,P,1.987,P,1.987,P,2.307,P,2.2,P,2.413,P,2.627,P,-0.68,VB,2.413,P,0,P
2018-08-02 13:00:00,2.317,P,2.05,P,1.917,P,2.05,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.36,VB,3.16,P,2.52,P,3.48,P,5.72,P,2.2,P,2.093,P,2.52,P,2.2,P,2.733,P,2.52,P,-0.68,VB,2.413,P,0,P
2018-08-02 13:05:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.413,P,-0.573,VB,-0.68,VB,2.627,P,3.373,P,6.147,P,2.2,P,2.2,P,2.2,P,2.2,P,2.733,P,2.733,P,-0.787,VB,2.2,P,0,P
2018-08-02 13:10:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.917,P,2.25,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.2,P,2.52,P,-0.68,VB,-0.573,VB,2.733,P,3.373,P,5.933,P,2.307,P,2.093,P,2.413,P,2.307,P,2.627,P,2.627,P,-0.573,VB,2.413,P,0,P
2018-08-02 13:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.413,P,-0.787,VB,-0.68,VB,2.413,P,3.373,P,5.613,P,1.88,P,2.2,P,2.307,P,2.2,P,2.52,P,2.627,P,-0.253,VB,2.52,P,0,P
